source,destination,distance,stations,interchanges,time
Rajouri Garden,ESI-BASAIDARAPUR,1.1,2,0,1.93
Punjabi Bagh,Jasola Vihar Shaheen Bagh,39.0,23,3,77.75
Central Secretariat,Nangli,31.1,18,3,65.75
Dwarka,Shahdara,51.2,25,3,73.5
Akshardham,Kailash Colony,13.5,8,2,30.85
Qutab Minar,Moolchand,11.4,10,2,36.48
Bhikaji Cama Place,Old Faridabad,141.5,22,1,53.48
Nangli,Jasola-Apollo,99.6,26,3,89.87
Delhi Cantt,Dabri Mor - Janakpuri South,11.7,10,2,43.82
Vaishali,Laxmi Nagar,6.7,7,0,13.72
Bhikaji Cama Place,Mohan Nagar,28.2,25,2,72.08
Sukhdev Vihar,Botanical Garden,8.2,7,0,20.62
Neelam Chowk Ajronda,Bata Chowk,1.3,2,0,2.17
Mohan Estate,Keshav Puram,70.2,27,2,72.03
Arjan Garh,Tikri Border,59.7,36,2,98.45
Sarojini Nagar,Inderlok,41.4,13,1,38.53
Mohan Nagar,Mandawali - West Vinod Nagar,18.0,17,1,41.07
Model Town,Rohini West,8.7,8,2,35.07
Neelam Chowk Ajronda,Madipur,170.5,33,2,88.85
Tis Hazari,Pulbangash,0.9,2,0,1.82
Keshav Puram,Mandi House,13.5,13,1,34.38
Jama Masjid,Lajpat Nagar,9.8,10,0,21.4
Delhi Aerocity,Lok Kalyan Marg,17.8,9,1,33.45
Punjabi Bagh West,Cyber City,37.3,26,2,83.57
Jor Bagh,Paschim Vihar East,32.7,15,2,51.27
Kalindi Kunj,IIT,23.8,13,0,31.55
Tikri Kalan,Mandi House,48.2,28,1,61.4
East Azad Nagar,Hauz Khas,20.1,18,2,53.13
Moti Nagar,Jangpura,12.6,14,2,39.35
Old Faridabad,Ramakrishna Ashram Marg,143.4,25,2,66.52
Nehru Enclave,Belvedere Towers,20.5,16,2,55.97
Indraprastha,Karkarduma,6.4,6,0,12.95
Botanical Garden,Janpath,15.9,13,1,33.82
Rohini East,Laxmi Nagar,22.4,21,2,56.8
South Extension,Harkesh Nagar Okhla,28.0,8,1,20.7
ITO,Sultanpur,18.7,16,1,39.82
Saket,Shivaji Park,34.8,17,2,57.15
Ashok Park Main,Vasant Vihar,32.0,17,3,69.4
Golf Course,Akshardham,11.0,9,0,18.55
Barakhamba Road,ITO,1.8,3,1,8.85
Maharaja Surajmal Stadium,Sarai,95.2,32,2,83.57
NHPC Chowk,Old Faridabad,76.6,5,0,8.58
Patel Chowk,Shadipur,7.9,8,1,20.33
Krishna Nagar,Punjabi Bagh West,38.0,14,2,39.58
Paschim Vihar East,Pulbangash,43.2,10,1,24.82
IIT,Sector-42-43,28.7,13,2,50.28
Lajpat Nagar,Punjabi Bagh,29.8,14,1,40.47
Ashok Park Main,Vaishali,32.5,17,3,50.92
Kanhaiya Nagar,Patel Chowk,12.3,12,1,33.25
Inderlok,IIT,31.5,20,2,60.38
Dilshad Garden,JLN Stadium,17.4,16,2,49.8
Lal Quila,Escorts Mujesar,151.7,31,0,68.88
Paschim Vihar East,Guru Dronacharya,48.5,25,2,77.53
Vaishali,Kohat Enclave,22.2,20,2,55.77
Preet Vihar,JAMIA MILLIA ISLAMIA,21.5,17,2,54.9
Lajpat Nagar,Terminal 1-IGI Airport,38.0,12,2,46.57
Patel Chowk,Greater Kailash,12.2,12,1,33.77
Dabri Mor - Janakpuri South,Delhi Cantt,11.7,10,2,43.82
Trilokpuri-Sanjay Lake,Qutab Minar,26.6,25,3,78.07
Kalkaji Mandir,Saket,8.1,8,1,25.63
IIT,Civil Lines,26.8,16,1,42.42
Okhla Bird Sanctuary,Qutab Minar,18.2,16,1,49.67
Shivaji Stadium,Najafgarh,30.2,15,2,50.43
Preet Vihar,Central Secretariat,9.5,9,1,24.43
Laxmi Nagar,Satguru Ram Singh Marg,14.7,15,1,35.55
R.K.Puram,Khan Market,35.2,11,2,37.7
Dabri Mor - Janakpuri South,Trilokpuri-Sanjay Lake,53.9,29,5,102.05
Kalindi Kunj,Dilshad Garden,27.2,23,4,75.92
Punjabi Bagh West,Pratap Nagar,28.2,6,1,17.05
Punjabi Bagh,Vasant Vihar,31.1,16,3,67.47
Sector-28,Harkesh Nagar Okhla,70.1,10,0,21.63
Dilshad Garden,Lal Quila,10.6,9,1,28.68
Nehru Enclave,Escorts Mujesar,138.2,18,1,49.17
Ramesh Nagar,Ashok Park Main,4.3,5,1,14.38
Green Park,Dwarka,47.9,18,2,67.83
Barakhamba Road,Lal Quila,5.3,6,1,14.7
Escorts Mujesar,JAMIA MILLIA ISLAMIA,140.4,20,1,54.05
Kohat Enclave,Green Park,22.8,16,2,60.08
R.K.Puram,Dabri Mor - Janakpuri South,13.4,9,0,25.28
Arthala,Old Faridabad,162.2,41,2,105.7
Sarojini Nagar,Uttam Nagar West,19.7,15,1,45.48
Jhilmil,Vinobapuri,23.3,17,4,65.88
Mohan Estate,Shastri Park,64.6,21,2,61.28
Delhi Gate,Malviya Nagar,14.5,13,1,31.27
Azadpur,Arjan Garh,32.4,27,0,59.83
Nehru Enclave,Nangli,52.2,22,2,71.48
Patel Nagar,Jor Bagh,10.6,11,1,26.33
Jhandewalan,Trilokpuri-Sanjay Lake,15.5,17,1,43.9
Shahdara,Mayapuri,42.2,16,2,45.43
Green Park,Vinobapuri,6.0,6,1,22.05
Maujpur-Babarpur,IFFCO Chowk,38.1,30,2,84.47
Badkal Mor,Dhaula Kuan,148.5,26,2,77.02
Rohini West,Jahangirpuri,10.1,9,2,37.1
Civil Lines,Jama Masjid,3.4,4,1,11.72
Jhandewalan,Welcome,11.0,10,2,35.9
Kanhaiya Nagar,M.G. Road,36.9,30,1,76.3
Bhikaji Cama Place,Welcome,17.7,16,2,53.28
Badkal Mor,Munirka,163.4,21,1,55.27
Moolchand,Badarpur Border,55.0,11,0,22.92
JAMIA MILLIA ISLAMIA,Kalkaji Mandir,3.1,4,0,6.53
Mayapuri,Vinobapuri,16.3,11,0,28.3
Adarsh Nagar,Escorts Mujesar,159.4,38,1,89.92
Ashok Park Main,Dhaula Kuan,29.7,12,3,52.47
Dilshad Garden,Subhash Nagar,45.8,20,3,62.55
Raj Bagh,Shivaji Stadium,14.5,14,2,49.27
Adarsh Nagar,Kirti Nagar,24.3,10,4,51.78
Old Faridabad,Kaushambi,155.6,30,3,87.73
Hindon River,Chirag Delhi,34.1,30,2,83.18
Guru Dronacharya,Punjabi Bagh,44.1,23,2,73.87
IFFCO Chowk,Dashrathpuri,54.2,21,1,62.57
Nangloi,Lajpat Nagar,37.8,21,1,52.77
Jangpura,ESI-BASAIDARAPUR,19.0,13,1,37.8
Noida Sector-15,East Azad Nagar,15.2,13,2,42.98
R.K.Puram,Krishna Nagar,45.6,21,4,74.67
Dhaula Kuan,Shalimar Bagh,17.9,13,2,49.9
Kailash Colony,Janpath,6.9,8,0,16.38
Jor Bagh,Greater Kailash,8.2,8,1,25.5
Sukhdev Vihar,Ashok Park Main,20.9,22,4,72.53
Jama Masjid,Lok Kalyan Marg,8.1,8,1,19.77
Malviya Nagar,Vishwavidyalaya,19.3,18,0,37.47
Krishna Nagar,Terminal 1-IGI Airport,52.1,25,4,85.58
Keshav Puram,Okhla Bird Sanctuary,29.7,25,3,73.3
Jhandewalan,Indraprastha,5.5,7,0,12.32
Nangloi Railway Station,ESI-BASAIDARAPUR,21.2,11,1,24.25
Janakpuri East,Seelampur,42.3,17,3,56.32
Qutab Minar,Ramesh Nagar,22.5,16,2,59.6
NHPC Chowk,Trilokpuri-Sanjay Lake,80.8,29,4,93.55
East Azad Nagar,Guru Dronacharya,33.6,26,2,74.97
Kalkaji Mandir,Okhla NSIC,0.8,2,0,1.97
Panchsheel Park,Khan Market,11.6,10,2,36.5
Chawri Bazar,Delhi Gate,5.8,6,1,16.17
Sector-42-43,Pulbangash,33.5,27,2,80.23
Central Secretariat,Vidhan Sabha,8.6,9,0,17.38
Patel Nagar,Uttam Nagar West,12.4,13,0,24.7
Nehru Place,Sarai,55.2,10,0,21.1
Mohan Estate,Qutab Minar,58.7,14,2,49.5
Ghitorni,Jhilmil,30.9,26,1,67.32
AIIMS,Civil Lines,12.5,13,0,25.53
Rajendra Place,Neelam Chowk Ajronda,148.2,29,2,75.13
Sarita Vihar,Nirman Vihar,66.7,17,3,57.38
Okhla NSIC,Kohat Enclave,28.4,21,3,76.47
Shalimar Bagh,Ramesh Nagar,8.6,7,1,25.25
Janakpuri East,Trilokpuri-Sanjay Lake,50.9,27,4,85.1
Nirman Vihar,Welcome,6.1,7,1,22.43
Maharaja Surajmal Stadium,Vinobapuri,38.4,21,1,53.88
Mayapuri,Karkarduma Court,43.8,18,3,54.1
Palam,Vaishali,56.3,29,6,107.32
Vaishali,Delhi Gate,13.5,13,1,31.95
Nirman Vihar,Shastri Park,8.8,9,2,31.87
Ramesh Nagar,Mohan Estate,70.1,21,2,64.78
Karkarduma Court,Satguru Ram Singh Marg,29.1,14,3,45.18
ESI-BASAIDARAPUR,Lajpat Nagar,17.5,12,0,30.22
Nirman Vihar,Dwarka Mor,27.4,27,0,56.12
Indraprastha,Khan Market,6.4,6,1,17.07
Haiderpur Badli Mor,Terminal 1-IGI Airport,27.1,20,3,81.63
Moti Nagar,Shadipur,1.7,3,0,3.98
Nehru Enclave,NHPC Chowk,56.9,11,1,33.85
Nirman Vihar,Arthala,17.3,17,2,47.75
Moti Nagar,Sultanpur,26.6,19,2,67.2
Shadipur,Punjabi Bagh,3.7,5,1,14.02
Uttam Nagar East,Lal Quila,42.4,18,4,67.77
Janakpuri West,Greater Kailash,43.8,15,0,40.83
Shadipur,Mundka,34.7,17,1,36.82
Arthala,Welcome,11.2,11,0,20.32
Jangpura,Green Park,6.1,6,2,26.73
Mohan Estate,Pulbangash,64.6,22,2,62.0
Ramesh Nagar,Rohini East,10.2,9,2,38.3
Greater Kailash,Bhikaji Cama Place,9.2,9,2,37.5
Model Town,Bhikaji Cama Place,18.5,18,1,46.65
Delhi Aerocity,South Extension,21.5,12,2,50.25
Sikanderpur,Sector-28,112.7,26,2,80.47
Nehru Place,Anand Vihar ISBT,21.4,15,3,53.05
Okhla Vihar,Shahdara,27.3,22,4,79.93
Inderlok,Millennium City Centre Gurugram,36.8,31,1,79.0
Mandawali - West Vinod Nagar,Civil Lines,13.4,12,2,42.32
Rajouri Garden,Chirag Delhi,19.6,14,2,54.68
Barakhamba Road,Bata Chowk,145.8,27,2,70.27
Shaheed Nagar,Okhla Vihar,31.6,26,4,88.18
Vinobapuri,Preet Vihar,14.8,9,2,34.4
Greater Kailash,Janakpuri West,43.8,15,0,40.83
Dilshad Garden,Madipur,52.7,18,1,42.98
Durgabai Deshmukh South Campus,Seelampur,13.0,9,3,59.65
Malviya Nagar,Punjabi Bagh West,22.5,15,1,47.37
Palam,Rajdhani Park,33.0,21,3,70.48
Old Faridabad,Shalimar Bagh,154.8,35,2,93.65
Sector-42-43,Chandni Chowk,30.3,24,1,63.98
Delhi Gate,Shyam park,17.7,15,1,40.95
Jahangirpuri,Central Secretariat,16.0,15,0,30.33
Kanhaiya Nagar,JLN Stadium,15.3,15,2,46.28
Sarojini Nagar,Ghitorni,13.2,11,1,33.95
Cyber City,Raj Bagh,45.1,36,2,99.15
Kirti Nagar,Patel Nagar,2.0,3,0,4.2
Ashok Park Main,Qutab Minar,23.9,22,2,57.32
Dwarka Mor,Sarai,104.9,29,2,92.58
Sarai,Tagore Garden,75.7,24,2,73.05
Rajouri Garden,Lal Quila,36.2,12,3,45.45
Subhash Nagar,Khan Market,16.8,16,2,42.98
Karol Bagh,Pulbangash,9.5,10,2,34.38
Pratap Nagar,Mansarovar Park,10.0,9,0,17.73
Dilshad Garden,Rajdhani Park,60.1,26,1,57.03
Okhla Bird Sanctuary,Lal Quila,20.5,17,2,46.48
Patel Nagar,Mundka,36.0,18,1,39.08
Central Secretariat,Punjabi Bagh West,22.3,14,2,38.6
Karol Bagh,Malviya Nagar,15.3,14,1,33.85
Yamuna Bank,Chandni Chowk,8.0,9,1,22.03
ESI-BASAIDARAPUR,ITO,14.1,15,2,43.8
Shaheed Nagar,Kohat Enclave,20.4,18,0,36.53
Cyber City,Ashram,28.3,21,2,68.43
Arthala,Qutab Minar,34.5,30,1,73.8
Paschim Vihar West,Mandawali - West Vinod Nagar,57.6,23,2,60.42
Vasant Vihar,Sultanpur,34.9,10,1,32.0
Chandni Chowk,Okhla NSIC,13.3,15,2,46.6
Adarsh Nagar,Shakurpur,5.7,5,1,20.05
Karol Bagh,Terminal 1-IGI Airport,20.9,18,1,53.7
Dwarka,New Ashok Nagar,39.3,24,3,79.97
ITO,Ashok Park Main,25.4,11,2,37.18
Moolchand,Jasola-Apollo,49.6,7,0,13.15
Punjabi Bagh,Dilshad Garden,30.4,15,1,36.35
Moulsari Avenue,Okhla Vihar,27.8,22,2,68.63
JLN Stadium,Sukhdev Vihar,7.2,9,1,27.08
Sector-42-43,Pratap Nagar,34.3,28,2,82.0
Greater Kailash,Adarsh Nagar,26.0,24,1,60.15
Delhi Cantt,Uttam Nagar East,11.0,10,1,31.23
Dhaula Kuan,Cyber City,34.2,25,2,78.45
Nangloi Railway Station,Shankar Vihar,37.9,23,3,78.68
Kalindi Kunj,Shivaji Stadium,20.6,18,3,60.45
Kaushambi,Indraprastha,8.2,8,0,17.18
Lajpat Nagar,New Ashok Nagar,11.8,7,1,22.9
Ashok Park Main,Punjabi Bagh,0.9,2,0,1.93
JLN Stadium,Malviya Nagar,9.6,9,2,33.98
Jasola Vihar Shaheen Bagh,Jor Bagh,13.3,13,3,54.58
Okhla Bird Sanctuary,Palam,49.8,21,0,53.72
Bhikaji Cama Place,Anand Vihar ISBT,18.4,17,3,56.48
Munirka,Model Town,46.3,22,1,55.18
Lal Quila,Golf Course,20.0,17,1,40.65
Jangpura,Okhla NSIC,6.1,7,1,22.95
Govind Puri,Kashmere Gate,14.3,16,1,38.8
Terminal 1-IGI Airport,Shastri Nagar,43.9,17,4,73.72
Vasant Vihar,Millennium City Centre Gurugram,44.5,17,1,49.48
Ashram,Mandi House,13.6,8,1,25.18
Pulbangash,Satguru Ram Singh Marg,19.4,6,2,22.63
Satguru Ram Singh Marg,Rohini East,21.8,9,2,27.87
Shadipur,Lal Quila,24.7,11,4,48.42
Mayapuri,Udyog Nagar,21.4,10,1,24.07
Jasola Vihar Shaheen Bagh,Najafgarh,60.9,29,2,91.08
Govind Puri,Mandawali - West Vinod Nagar,25.5,19,4,68.72
Civil Lines,AIIMS,12.5,13,0,25.53
Terminal 1-IGI Airport,Dwarka,14.5,11,1,40.42
Shakurpur,Lajpat Nagar,21.4,14,0,36.4
Lajpat Nagar,Kalkaji Mandir,3.8,5,0,8.4
Majlis Park,Harkesh Nagar Okhla,45.3,24,2,68.53
Dwarka,Neelam Chowk Ajronda,185.8,36,2,108.88
Jhilmil,Ghevra Metro station,63.9,28,1,62.27
M.G. Road,Guru Dronacharya,2.2,3,0,4.08
Millennium City Centre Gurugram,AIIMS,19.6,15,0,35.5
Durgabai Deshmukh South Campus,Chawri Bazar,7.2,5,2,39.45
Jama Masjid,Janpath,4.9,5,0,9.33
Maujpur-Babarpur,Green Park,19.5,18,2,53.52
Majlis Park,Inderlok,8.2,7,1,25.03
Rajendra Place,Okhla NSIC,14.8,16,3,54.08
Kashmere Gate,Millennium City Centre Gurugram,31.0,26,0,58.68
Guru Dronacharya,Karol Bagh,27.1,21,1,53.02
Krishna Nagar,Karol Bagh,14.3,13,3,47.18
Uttam Nagar West,Karol Bagh,14.3,15,0,28.72
Barakhamba Road,Ashram,14.6,9,1,27.32
Patel Nagar,Rohini West,26.1,13,3,41.22
Golf Course,Rohini West,34.7,30,2,77.42
Chawri Bazar,Akshardham,8.3,9,1,22.6
Yamuna Bank,Vaishali,8.0,8,0,16.52
Dashrathpuri,Nangloi Railway Station,30.3,19,3,66.08
Shivaji Park,Greater Kailash,35.5,18,3,68.77
Kohat Enclave,Sector-28,120.3,31,2,90.65
Mandi House,Patel Chowk,3.6,4,1,11.62
Najafgarh,Kohat Enclave,21.8,18,3,65.1
Rajdhani Park,Chawri Bazar,53.1,21,2,55.63
Malviya Nagar,Okhla NSIC,8.0,8,1,25.25
Jahangirpuri,Nangloi,26.2,15,2,44.98
Mandi House,Azadpur,12.8,12,1,28.65
Mewala Maharajpur,Jhilmil,78.7,31,2,85.02
Punjabi Bagh West,Lajpat Nagar,20.0,13,0,33.13
Kailash Colony,Kirti Nagar,15.1,16,2,44.2
Sector-42-43,Preet Vihar,34.7,27,3,82.88
Delhi Aerocity,Noida Sector-15,26.6,15,2,53.12
ESI-BASAIDARAPUR,Jama Masjid,35.9,12,3,45.08
Raj Bagh,Sarai,79.6,32,2,86.4
Botanical Garden,Shivaji Stadium,17.3,16,2,49.62
Okhla Vihar,Vinobapuri,8.8,10,2,35.18
Harkesh Nagar Okhla,Ramakrishna Ashram Marg,33.4,14,2,40.25
Welcome,AIIMS,16.2,15,1,40.88
Greater Kailash,Okhla NSIC,3.0,4,0,5.95
Jasola Vihar Shaheen Bagh,Mohan Estate,54.3,11,1,35.0
Kanhaiya Nagar,Tikri Kalan,52.9,19,1,42.58
Jasola-Apollo,Khan Market,51.8,11,0,22.27
ITO,Dilshad Garden,14.1,12,1,34.53
Ramesh Nagar,Govind Puri,21.9,17,2,55.57
Uttam Nagar West,Nangloi,28.6,18,2,48.77
Neelam Chowk Ajronda,Vaishali,158.8,32,3,92.25
Delhi Aerocity,Civil Lines,16.6,8,1,31.3
Ghevra Metro station,Jafrabad,61.7,26,2,64.07
Krishna Nagar,Bata Chowk,158.5,32,4,101.98
Old Faridabad,Cyber City,154.6,31,3,100.27
Mundka,Greater Kailash,45.3,28,3,86.8
Munirka,Tikri Kalan,48.9,30,3,95.9
Keshav Puram,Ashok Park Main,16.5,4,1,11.92
Rajouri Garden,Madipur,16.1,5,1,14.15
JLN Stadium,Shastri Nagar,12.9,13,2,42.12
Sector-28,Maujpur-Babarpur,113.4,31,3,91.13
Nangloi,Kaushambi,59.4,26,3,67.53
Lajpat Nagar,Ghevra Metro station,44.6,26,1,63.6
Chawri Bazar,Mandawali - West Vinod Nagar,14.4,13,2,44.45
Uttam Nagar West,Madipur,23.3,12,2,38.43
Munirka,Bata Chowk,167.5,24,1,61.9
ITO,Jasola-Apollo,57.4,15,0,32.25
Badarpur Border,Dilshad Garden,74.6,29,2,79.28
Uttam Nagar East,Guru Teg Bahadur Nagar,18.2,15,2,52.75
Okhla NSIC,Sarojini Nagar,8.5,9,2,32.45
Shaheed Nagar,IFFCO Chowk,41.3,33,1,84.53
Kalindi Kunj,Welcome,22.9,19,3,62.73
New Ashok Nagar,Nawada,30.6,28,0,58.2
Saket,Jhilmil,25.0,22,1,57.03
Civil Lines,Ramesh Nagar,25.8,12,4,50.27
Moti Nagar,Ashok Park Main,3.1,4,1,12.2
Dashrathpuri,ESI-BASAIDARAPUR,9.1,9,2,41.83
Neelam Chowk Ajronda,Shakurpur,159.4,32,1,82.82
Nangloi,Janpath,41.4,23,3,59.6
Tikri Kalan,Trilokpuri-Sanjay Lake,69.8,35,2,85.35
Pandit Shree Ram Sharma,Shastri Park,62.2,26,1,58.38
AIIMS,Najafgarh,52.8,21,3,81.42
ITO,Malviya Nagar,13.2,12,1,29.3
Janpath,New Ashok Nagar,11.6,9,1,25.07
Millennium City Centre Gurugram,JLN Stadium,24.7,20,2,61.98
Model Town,Lok Kalyan Marg,13.7,14,0,27.93
Patel Chowk,Dashrathpuri,19.8,19,2,58.38
Moti Nagar,Delhi Cantt,7.0,6,1,23.08
Chandni Chowk,Sarojini Nagar,10.6,11,1,31.1
Okhla Bird Sanctuary,Janakpuri West,54.4,24,0,66.1
Mayapuri,Haiderpur Badli Mor,14.8,11,1,35.25
Laxmi Nagar,Guru Teg Bahadur Nagar,14.7,14,2,38.72
Botanical Garden,Rajdhani Park,56.2,35,1,77.18
Shyam park,Qutab Minar,32.5,28,1,70.05
Jasola Vihar Shaheen Bagh,Malviya Nagar,12.6,12,1,37.17
Vidhan Sabha,Khan Market,10.7,10,1,25.95
Jor Bagh,AIIMS,2.1,3,0,4.03
Ghitorni,Malviya Nagar,6.8,6,0,12.63
Sector-42-43,Rajendra Place,31.8,25,2,71.47
Raj Bagh,Paschim Vihar West,56.9,22,1,50.77
Adarsh Nagar,Dashrathpuri,18.7,15,3,68.07
Nangloi,Jangpura,42.2,25,3,66.35
ITO,Khan Market,5.6,5,0,9.98
Adarsh Nagar,Okhla Bird Sanctuary,30.5,25,3,69.78
Punjabi Bagh,Pratap Nagar,18.4,5,1,14.72
Jama Masjid,Haiderpur Badli Mor,13.4,12,1,29.07
Shastri Nagar,Central Secretariat,10.8,11,1,31.0
Mandawali - West Vinod Nagar,Munirka,48.8,23,4,81.87
Uttam Nagar West,Jangpura,25.1,19,2,60.15
